"dataset","method","split_id","climbRate","Sgz","p","q","curRoll","absRoll","diffClb","diffRollRate","diffDiffClb","SaTime1","SaTime2","SaTime3","SaTime4","diffSaTime1","diffSaTime2","diffSaTime3","diffSaTime4","Sa"
"elevator","unilasso_loo_false",56,3.03297419830264e-06,0,0.00238473393021451,0,0,0,-7.33113903400064e-05,0.217608538237483,-0.000149324503002039,-3.30128173342937,-0.0122230656530522,-0.00037349814843426,-9.39647321384277,0,1.24677153588204,0,9.78177344829355,-0.736522552114421
"elevator","unilasso_loo_false",57,3.30722829585105e-06,0,0.00230242341226018,0,0,0,-7.31629571934882e-05,0.218838659575903,-0.000171260685588585,-3.92913370598768,0,0,-7.5057406342149,0,0,0,29.624263474014,-2.06975906172361
"elevator","unilasso_loo_false",58,3.16663086930821e-06,0,0.00238192340522836,0,0,0,-6.5410239577965e-05,0.213621657044728,-0.00012154423127199,-2.47148563542596,-3.49829224599143,0,-7.57687129731907,0,0,0,0,0
"elevator","unilasso_loo_false",59,3.09952845311682e-06,0,0.00230734183625745,0,0,0,-7.40791122373723e-05,0.217228589615029,-0.000141525576975598,-2.68358928033638,-2.72559721446484,-3.37197558123524e-16,-8.22637304049018,0,0,0,0,-2.75567630271707e-14
"elevator","unilasso_loo_false",60,3.27944449271608e-06,0,0.00238178744286103,0,0,0,-7.29710347641382e-05,0.221323636746822,-0.000144072009072227,-2.4427971203536,-1.17250716441302,-2.00667510801022e-14,-8.62193499397796,0,0,0,26.8775310276796,-1.47427759253159
"elevator","unilasso_loo_false",61,3.40269764156924e-06,0,0.00229563464850194,0,0,0,-7.16092206427454e-05,0.21546665306054,-0.000132076284587702,-3.08152905155442,-2.50439319288587e-06,-0.000231144529443794,-9.88602104752811,0,3.63019246826021,0,9.63673185511648,-0.713565471357005
"elevator","unilasso_loo_false",62,3.09405374818883e-06,0,0.00246182372704112,0,0,0,-6.23072683268076e-05,0.218875904317589,-0.000195449848526755,-1.80991623834338,-1.28538932228455,-0.00515520537508843,-9.00378348130282,0,0,0,27.6392597002603,-1.53507448156189
"elevator","unilasso_loo_false",63,3.21475083411021e-06,0,0.00227483506157641,0,0,0,-7.393026608657e-05,0.215646430286572,-0.000167705194906862,-2.6721752278125,-1.72809358371083,0,-9.34535642328952,0,0,0,0,0
"elevator","unilasso_loo_false",64,3.22087812529381e-06,0,0.00238950453483603,0,0,0,-7.60675878224928e-05,0.217273845442253,-0.000177713428285583,-3.58921318727986,-0.00270077349657861,0,-8.6681562520397,0,0,0,26.6959018654152,-1.29013176504017
"elevator","unilasso_loo_false",65,3.42636508597238e-06,0,0.00234244040817868,0,0,0,-7.85194084673549e-05,0.217911118433057,-0.000113688648102637,-2.39298160083386,-0.339956385069821,-1.21927382613599,-6.98201090001799,0,0,0,27.3691978156293,-2.62187604725375
"elevator","unilasso_loo_false",66,3.2150499843331e-06,0,0.00254891402635962,0,0,0,-7.28842466284328e-05,0.214160700267397,-0.000124683112345234,-2.56313888193948,-0.140098729288487,-0.457240025739372,-9.20625699332159,0,27.093173252516,0,5.63579831427149e-13,-1.11656333020458
"elevator","unilasso_loo_false",67,3.24143281106011e-06,0,0.00216370015530811,0,0,0,-7.55233626994626e-05,0.219149523136383,-0.000164063204728712,-3.41538011458604,0,0,-8.27454601790127,0,0,0,26.3321859057347,-2.03900467180948
"elevator","unilasso_loo_false",68,3.19003962447209e-06,0,0.00250933109587267,0,0,0,-7.4292837771515e-05,0.21859314717213,-0.000150873185429043,-2.75986845742827,0,0,-10.790228188027,0,0,0,0,0
"elevator","unilasso_loo_false",69,3.35804477853912e-06,0,0.00226914602901395,0,0,0,-7.0827605442675e-05,0.211010972759479,-0.000145375276832288,-4.67213755024906,-0.000835139387798747,-0.000357036704172692,-8.13975946484619,0,3.63758353243734,0,9.1423456122759,-0.674322482462323
"elevator","unilasso_loo_false",70,3.21424157619505e-06,0,0.00257954936833258,0,0,0,-6.72334725519034e-05,0.211037923332396,-0.000215488743164057,-2.20497122844619,-0.192369442474946,-0.536831535660682,-7.70240402774153,0,0,0,30.5502377998075,-2.68062396211461
"elevator","unilasso_loo_false",71,3.41102233113013e-06,0,0.00227299489255837,0,0,0,-7.51453106508663e-05,0.218799193173624,-0.000153545389550261,-3.70579310493674,-0.000475449871045174,-1.01829978787208e-17,-9.84792541063026,0,0,0,0,-7.84460074900551e-14
"elevator","unilasso_loo_false",72,3.32609050503903e-06,0,0.00236392207996688,0,0,0,-7.80125865234328e-05,0.217566555277308,-0.000151217753529578,-3.55347133836236,-1.90806419667188,-2.88620273796383e-14,-6.65183321899951,0,0,0,41.5198735126909,-1.57524406229933
"elevator","unilasso_loo_false",73,3.13088612872678e-06,0,0.0024937654420691,0,0,0,-7.40075619939579e-05,0.212474353870667,-0.000139402293448252,-2.63399229552552,-1.03862068982453,-1.22719973292512e-14,-8.0567870601666,0,0,0,43.3365881298415,-1.66456832292599
"elevator","unilasso_loo_false",74,3.17432797801129e-06,0,0.00264784283892801,0,0,0,-6.75229606160328e-05,0.215465184819562,-0.000171631470215486,-3.41049634852243,-0.0782884740681099,-0.0199405680206234,-8.929860764759,0,26.2528031129785,0,1.33078907556289e-13,-1.05874184877399
"elevator","unilasso_loo_false",75,3.22278516073712e-06,0,0.00237560361229738,0,0,0,-6.99462998260672e-05,0.21424812112825,-0.000180331380180891,-2.24798011572226,-0.705586325236583,-7.20154608092724e-16,-9.0237773387943,0,0,0,39.3469596428913,-1.84733013563248
"elevator","unilasso_loo_false",76,3.38761098663914e-06,0,0.00249153831900329,0,0,0,-7.24662786264713e-05,0.213542591392528,-0.000176857690143054,-1.62745500266814,-1.81472319281244,-2.04257425448647e-14,0,0,0,0,31.3950112177494,-10.2621277704947
"elevator","unilasso_loo_false",77,3.14269674338656e-06,0,0.00251747487509342,0,0,0,-7.00067470227346e-05,0.211669700570837,-0.000115503774614419,-2.76307411301226,-0.186799914307295,0,-8.49838752138724,0,0,0,43.0761989038221,-2.01563819696222
"elevator","unilasso_loo_false",78,3.14191592561399e-06,0,0.00230287763829853,0,0,0,-6.95420725474224e-05,0.217099772195913,-0.000124628747547744,-2.86616732153119,-0.180499627376802,-0.431464823074788,0,0,0,0,24.257298275705,-10.1851924895081
"elevator","unilasso_loo_false",79,3.34351648274119e-06,0,0.00245363550346171,0,0,0,-7.28124886076441e-05,0.214945598816697,-0.000163512216582877,-3.87088168828697,-0.0235589321928106,0,-0.00691768307600711,0,0,0,28.4524240222808,-9.74636738637907
"elevator","unilasso_loo_false",80,3.10296851176742e-06,0,0.00244668912717562,0,0,0,-6.88417742205492e-05,0.215834228540371,-9.15788259456596e-05,-1.8479128857854,-1.04240876957891,0,-9.22472896899736,0,0,0,25.4531374498404,-1.40290731171351
"elevator","unilasso_loo_false",81,3.33000783126992e-06,0,0.00240883588920326,0,0,0,-6.59967441453496e-05,0.211413244714121,-0.000126705098272768,-4.13151221433143,-0.0040775681973326,0,-0.0262142203194795,0,0,0,23.2321007096137,-9.40307404953733
"elevator","unilasso_loo_false",82,3.13787603300482e-06,0,0.00257249205483759,0,0,0,-7.29598036480025e-05,0.214011772738162,-0.000187252155180308,-3.22736176592646,-0.00200776243698014,-0.000396559312813325,-9.64532477845172,0,0.481454184974895,0,9.58343210060235,-0.734562705203304
"elevator","unilasso_loo_false",83,3.13784966886379e-06,0,0.00248848573799699,0,0,0,-7.19912887067712e-05,0.220104743395804,-0.000169402044529257,-1.66701243856384,-4.28385368392245,-1.10036522352476,-5.4275853721092,0,0,0,29.085061760323,-1.08284098536562
"elevator","unilasso_loo_false",84,3.39034707577191e-06,0,0.00243688349378831,0,0,0,-7.19336676782692e-05,0.213262558118436,-0.000110885240210382,-2.99402114162812,-1.87101110938609,0,-7.58516268038157,0,0,0,25.3955076726682,-1.25569213854645
"elevator","unilasso_loo_false",85,3.28967383154355e-06,0,0.00231775339762712,0,0,0,-7.28354261382265e-05,0.211257199699446,-0.000161973465251237,-3.98415972301876,-0.0470315646364001,0,-9.52981923785216,0,0,0,0,0
"elevator","unilasso_loo_false",86,3.27425284088844e-06,0,0.00245948260667729,0,0,0,-7.28430169285954e-05,0.213566934532306,-0.000206243271771124,-3.1145486033979,-0.128482305883737,-1.66201310444898,-7.42690370733034,0,25.7202162351597,0,4.56732537838583e-13,-1.18754200412623
"elevator","unilasso_loo_false",87,3.2026451186088e-06,0,0.00240855228787027,0,0,0,-6.91400429364835e-05,0.206788609712308,-0.000119211361191914,-2.19947206513448,-0.0951075342605764,-3.03391124273951,-6.97068633297244,0,5.86463270896649,0,13.3502339520498,-1.08021578207505
"elevator","unilasso_loo_false",88,3.21950684528259e-06,0,0.00245329572637002,0,0,0,-7.80096629035755e-05,0.216148403560785,-0.000146482278857257,-1.418208249913,-2.12755356489768,-0.439536381214724,0,0,0,0,21.7337391793482,-9.43431997023259
"elevator","unilasso_loo_false",89,3.11757518084687e-06,0,0.00255002473400826,0,0,0,-7.25870794439843e-05,0.215999554711154,-0.000123941593932902,-2.97300312974752,-0.0303776208843014,-1.42101455703795e-05,-0.00179093065927726,0,0,0,19.6408060571637,-10.6458828503749
"elevator","unilasso_loo_false",90,3.09009222001038e-06,0,0.00254127192139946,0,0,0,-7.22580991711627e-05,0.220797941743342,-0.000192396585991186,-2.56808543814603,-0.0490604894258038,-0.656683741798942,-9.62528533413294,0,0.783249783458227,0,9.66431447862157,-0.79896460397626
"elevator","unilasso_loo_false",91,3.38738200646296e-06,0,0.00242771144177424,0,0,0,-7.40869172894985e-05,0.21320590550947,-0.000154275585801715,-3.56344577013042,-0.09612419136177,0,-9.88363252565157,0,0,0,0,-4.14981098765363e-14
"elevator","unilasso_loo_false",92,3.37136294651028e-06,0,0.00244458586678647,0,0,0,-7.63352641359315e-05,0.215837575132678,-0.000136829033110287,-2.75557687782291,-0.268784366250764,-0.966930323817332,-6.69911912845859,0,0,0,35.3633663125967,-2.78459103983017
"elevator","unilasso_loo_false",93,3.0843805380445e-06,0,0.00243777148891943,0,0,0,-6.74754016020793e-05,0.211766868177266,-0.000202262888375516,-3.23651167018784,-0.00134066488651276,0,-10.0667307407402,0,0,0,0,0
"elevator","unilasso_loo_false",94,3.16293571601707e-06,0,0.00243291934237508,0,0,0,-7.03817717521284e-05,0.221708523943451,-0.000102350959567913,-3.5578644577604,0,0,-8.9324365085959,0,0,0,23.575080388102,-1.29172025298229
"elevator","unilasso_loo_false",95,3.32409040246147e-06,0,0.00263111784334719,0,0,0,-6.57383577561174e-05,0.216651346494318,-6.78156234141219e-05,-2.15522435997442,-2.57397283375061,0,-9.00739550989725,0,0,0,0,0
"elevator","unilasso_loo_false",96,3.19734679757324e-06,0,0.0023817256303462,0,0,0,-7.19019194936391e-05,0.217939661870318,-0.000114449153626719,-3.51979796144607,-0.165956904440889,-0.0840312984196285,-7.85623607754329,0,0,0,28.3233519217741,-2.05625825063633
"elevator","unilasso_loo_false",97,3.08016501364984e-06,0,0.00233914280949989,0,0,0,-7.15800391749031e-05,0.217078346151434,-0.000179224142256041,-2.77254770117322,-0.0321927545730468,-0.00598902277616879,-10.0139633687209,0,1.42650244746469,0,9.48585111662812,-0.733709034277633
"elevator","unilasso_loo_false",98,3.12993192380216e-06,0,0.00241614516522203,0,0,0,-6.98418577565419e-05,0.209405996182344,-0.000160377148996465,-3.71832280082256,-0.0786878695150365,-8.52346627507967e-16,-9.75926905674766,0,0,0,0,-1.54676094589407e-13
"elevator","unilasso_loo_false",99,3.22143953166658e-06,0,0.0023487317840372,0,0,0,-7.18983907824193e-05,0.215943434925201,-0.000141455869253455,-2.33567803240195,-1.40564099107024,0,-9.76294783930156,0,0,0,0,0
"elevator","unilasso_loo_false",100,3.18546545970397e-06,0,0.00233756616688145,0,0,0,-7.74508088256617e-05,0.218818712461386,-0.000178897365903335,-2.39813405803363,-1.55173471429034,-0.00310365150991567,-9.70499553704823,0,0,0,0,0
"elevator","polish_unilasso",1,3.29087288379002e-06,-8.61750667022852e-06,0.00218404897539006,0.029591846288037,-0.000200996317979068,0.000802046867992681,0.000182584775807528,0.229553150524117,0.000994878676212303,-2.4553906080358,-2.10941848482852,0,-9.06576407189115,0,0,0,0,0
"elevator","polish_unilasso",2,3.3647640777599e-06,-6.06007191911831e-06,0.00215486891689283,0.030121799368777,-0.000160145150764329,0.00077448127091007,0.000184572960379855,0.232385513687643,0.00105671332957183,-3.17292967880046,-1.36001181427206,0,-8.91919512019973,0,0,0,0,0
"elevator","polish_unilasso",3,3.31772809368682e-06,-5.89957599254579e-06,0.0021765975674054,0.0261231265120382,-9.6859232305888e-05,0.000748420202014137,0.000154289723424791,0.234878804493377,0.000937237810068586,-3.60091638087905,-0.00791586123250219,-0.000383903836562962,-10.1283350331481,0,0,0,0,0
"elevator","polish_unilasso",4,3.44474459731082e-06,-7.01072621038054e-06,0.00197674159582562,0.026398647999386,-0.000140774556786041,0.000739475939021382,0.00015513955751476,0.225852636638165,0.000892892549928463,-4.0242584847063,-1.07256528327586,-6.79589897027071e-14,-8.3729375269903,0,0,0,0,0
"elevator","polish_unilasso",5,3.51433878929684e-06,-1.09569847612492e-05,0.00177455637997688,0.0297757413976227,-8.8967523813628e-05,0.000768118475023313,0.000178194040213482,0.231249776289178,0.00104646984409986,-4.33183279412718,-0.0223961747988735,-0.0187863288643869,-8.13430398235913,0,0,0,0,-0.853886302056219
"elevator","polish_unilasso",6,3.35781384847378e-06,-7.68084370731681e-06,0.00217715222391891,0.0284309217555069,-0.000173600767048943,0.000768021051714344,0.00017320933545347,0.229038714522196,0.000978042702048625,-3.12781893570304,-0.017743951207807,-0.00822646370247264,-9.49935968452625,0,0,0,0.820313343653202,-0.958322968767878
"elevator","polish_unilasso",7,3.34158749895723e-06,-7.55203244542061e-06,0.00219814560402282,0.0295140891664894,-0.000172687886740272,0.000780514692954887,0.00018181042295301,0.229760365147777,0.00099419391430912,-2.52157618202894,0,0,-9.76828735891685,0,0,0,0,-1.17050319955567
"elevator","polish_unilasso",8,3.50079556622791e-06,-7.1007089705945e-06,0.00179856529750425,0.0261060057699649,-0.000139060436601345,0.000758520638589867,0.000148552733560255,0.237051156682213,0.000921032645494441,-3.81985520035025,-0.114744483797395,-0.903841559940381,-8.01490583045471,0,0,0,0,-0.868033590054223
"elevator","polish_unilasso",9,3.41999531405001e-06,-6.55661866506697e-06,0.00213537259456045,0.0302094261611313,-0.000111791592403816,0.000778159211827366,0.000189951227026557,0.229181834290212,0.00102845955912426,-3.28257582101184,-0.0557863162277239,-0.736924090989765,-8.25459084889477,0,0,0,0,-1.01534848733814
"elevator","polish_unilasso",10,3.4934463883761e-06,-8.49237726000858e-06,0.00212950472550848,0.0324593507244879,-0.00010110543677815,0.000825296586020428,0.000209876500100299,0.234940336643678,0.00110079046948705,-2.92318675807095,-0.76858567551102,0,-10.0678781715423,0,0,0,0,0
"elevator","polish_unilasso",11,3.75724594067936e-06,-5.18868070058771e-06,0.00204346925462917,0.0289821809251397,-7.10659387527336e-06,0.000755610855630334,0.00018532225518957,0.235473246715375,0.00100926814173546,-2.49950132985017,-0.342612856113762,-1.74171207689854,-6.00283750852974,0,0,0,26.5630739963305,-2.91535174162373
"elevator","polish_unilasso",12,3.37889510798657e-06,-7.50397560780435e-06,0.00209721490098341,0.0296355935747005,-0.000138750947446658,0.000785758549088953,0.000180820478018376,0.233801011042504,0.0010030992527901,-3.35986008815641,-0.0699738853329425,-0.40707811132584,-8.85135718628393,0,0,0,0,-0.911673509195343
"elevator","polish_unilasso",13,3.40305355266557e-06,-9.27715059394399e-06,0.00199799014754811,0.0332505057989485,-0.000172964131716276,0.00083543352563128,0.000210019224360052,0.232810298818136,0.0010902063791792,-4.08879173192204,0,0,-7.33152984120849,0,0,0,33.0227103688569,-2.26667924528386
"elevator","polish_unilasso",14,3.52642594421428e-06,-6.92367865426586e-06,0.00218371651701114,0.0282468154155216,-0.000152477914627708,0.00076836150559258,0.000168146628974219,0.233486754703559,0.000972309934165346,-3.40713264242084,-1.08730633052726,0,-9.24948689306867,0,0,0,0,0
"elevator","polish_unilasso",15,3.37223957043973e-06,-7.69137567170748e-06,0.00208902552263699,0.0310336641519308,-7.02816280714967e-05,0.00079923497810014,0.00019794903001911,0.242655050248031,0.00103352504770169,-3.18920754118329,-1.15111684905845,-0.506284527877502,-7.84318469349659,0,0,0,0,-1.1135753225559
"elevator","polish_unilasso",16,3.46851422243738e-06,-9.15994456475571e-06,0.00210161194887187,0.0293838027397297,-0.0001393357529948,0.00077767923945778,0.000175843684605423,0.227838941258808,0.00102078911184618,-3.52658587020382,-0.00260815286043635,0,-8.65770208336424,0,0,0,16.3430133741833,-1.31578814208065
"elevator","polish_unilasso",17,3.51787231860787e-06,-7.35981172912981e-06,0.00194329334617034,0.0281908307703673,-0.000179120479022545,0.000767508946103398,0.000170478372765751,0.235323177769692,0.000941423427651305,-3.70770429170618,-0.0848550897355718,-2.1390424926437,-6.95750952131183,0,0,0,0,-0.857498664035631
"elevator","polish_unilasso",18,3.57487360000601e-06,-8.05063407957196e-06,0.00213678062339538,0.0331326353005536,-0.000173059266717755,0.000825132050782262,0.000215407959436283,0.230321166329452,0.00108029512773889,-3.83272328111007,-1.52630670833053,0,-8.38359659153753,0,0,0,0,0
"elevator","polish_unilasso",19,3.48867395017051e-06,-5.98243014222258e-06,0.00199467345584971,0.0283764021987389,-6.64997648190066e-05,0.000769096707629895,0.000172234493842576,0.236369194265624,0.000996309379640797,-2.85652939397428,-0.10247927292062,-1.66868218163247,-8.105173857702,0,0,0,3.36749754601082,-1.02284508090956
"elevator","polish_unilasso",20,3.25743435431468e-06,-6.23669631634697e-06,0.00213661484370355,0.0325712101182721,-0.000127258255800616,0.00081430633467623,0.000202388672444658,0.2363009438861,0.00107414712503102,-2.58452584952656,0,0,-8.94276564720691,0,0,0,26.0518863915622,-2.16541518081897
"elevator","polish_unilasso",21,3.5377983528998e-06,-5.49546244626612e-06,0.00203623878311388,0.0276166262593552,-0.000100038030294782,0.000769505434459659,0.000166546651366167,0.236647808718291,0.000934129400573647,-4.17037691836807,0,0,-7.62254950434567,0,0,0,27.251879028437,-1.96335112762199
"elevator","polish_unilasso",22,3.61418112299819e-06,-6.13746441611158e-06,0.00203309752307597,0.0294976632339501,-0.000156873511205425,0.000774825923470287,0.000181879551040783,0.22906935194306,0.000963760926504819,-3.7435801716761,-0.00927161890159297,-1.18725860667953e-16,-9.73080636040165,0,0,0,0,-5.904301434311e-15
"elevator","polish_unilasso",23,3.60558001406434e-06,-7.46357825150818e-06,0.0019943016948844,0.0305135556007496,-7.14285375008776e-05,0.000787595992755214,0.00018883477829484,0.233550007871135,0.000974704702801544,-3.89860791966456,-0.727753172103121,-1.57753293020953e-14,-7.31459849191679,0,0,0,0,-1.63748317291843
"elevator","polish_unilasso",24,3.5990198296042e-06,-7.42703222949578e-06,0.00200826587792971,0.0302997226057445,-0.000107336659007062,0.000790574015193006,0.000189991896657274,0.231028213355143,0.00104744174736941,-3.19848999873171,-0.879094710843247,-0.118289323050216,0,0,0,0,19.9136244755732,-9.43535317112786
"elevator","polish_unilasso",25,3.35967902354293e-06,-7.96316527401904e-06,0.00205949141089193,0.0309369414435864,-0.000129276332659263,0.000800841314174903,0.000195245817216036,0.239424689506653,0.00100285104416394,-2.25812358531982,-2.04324374958841,-0.698113670741134,-7.77625792530717,0,0,0,0.341926691034528,-0.972336965286689
"elevator","polish_unilasso",26,3.45196724035204e-06,-5.27902996894108e-06,0.00206551053028669,0.0323750008896956,-0.000159298111745775,0.000814550025093729,0.000205933467748937,0.230029562621649,0.00106443809282924,-3.21537415028943,-1.96637644479314,0,-8.4183031131785,0,0,0,0,0
